95  1  1  1  11.2   19.599999999999998   28.0
96  1  1  1  11.2   16.799999999999997   30.8
97  1  2  -1  11.2   16.799999999999997   33.599999999999994
98  1  2  -1  14.0   19.599999999999998   33.599999999999994
99  1  2  -1  14.0   16.799999999999997   36.39999999999999
100  1  2  -1  11.2   19.599999999999998   36.39999999999999
101  1  1  1  14.0   19.599999999999998   36.39999999999999
102  1  1  1  14.0   16.799999999999997   33.599999999999994
103  1  1  1  11.2   19.599999999999998   33.599999999999994
104  1  1  1  11.2   16.799999999999997   36.39999999999999
105  1  2  -1  11.2   16.799999999999997   39.199999999999996
106  1  2  -1  14.0   19.599999999999998   39.199999999999996
107  1  2  -1  14.0   16.799999999999997   41.99999999999999
108  1  2  -1  11.2   19.599999999999998   41.99999999999999
109  1  1  1  14.0   19.599999999999998   41.99999999999999
110  1  1  1  14.0   16.799999999999997   39.199999999999996
111  1  1  1  11.2   19.599999999999998   39.199999999999996
112  1  1  1  11.2   16.799999999999997   41.99999999999999
113  1  2  -1  11.2   16.799999999999997   44.8
114  1  2  -1  14.0   19.599999999999998   44.8
115  1  2  -1  14.0   16.799999999999997   47.599999999999994
116  1  2  -1  11.2   19.599999999999998   47.599999999999994
117  1  1  1  14.0   19.599999999999998   47.599999999999994
118  1  1  1  14.0   16.799999999999997   44.8
119  1  1  1  11.2   19.599999999999998   44.8
120  1  1  1  11.2   16.799999999999997   47.599999999999994
121  1  2  -1  11.2   16.799999999999997   50.4
122  1  2  -1  14.0   19.599999999999998   50.4
123  1  2  -1  14.0   16.799999999999997   53.199999999999996
124  1  2  -1  11.2   19.599999999999998   53.199999999999996
125  1  1  1  14.0   19.599999999999998   53.199999999999996
126  1  1  1  14.0   16.799999999999997   50.4
127  1  1  1  11.2   19.599999999999998   50.4
128  1  1  1  11.2   16.799999999999997   53.199999999999996
129  1  2  -1  11.2   22.4   11.2
130  1  2  -1  14.0   25.2   11.2
131  1  2  -1  14.0   22.4   14.0
132  1  2  -1  11.2   25.2   14.0
133  1  1  1  14.0   25.2   14.0
134  1  1  1  14.0   22.4   11.2
135  1  1  1  11.2   25.2   11.2
136  1  1  1  11.2   22.4   14.0
137  1  2  -1  11.2   22.4   16.799999999999997
138  1  2  -1  14.0   25.2   16.799999999999997
139  1  2  -1  14.0   22.4   19.599999999999998
140  1  2  -1  11.2   25.2   19.599999999999998
141  1  1  1  14.0   25.2   19.599999999999998
142  1  1  1  14.0   22.4   16.799999999999997
143  1  1  1  11.2   25.2   16.799999999999997
144  1  1  1  11.2   22.4   19.599999999999998
145  1  2  -1  11.2   22.4   22.4
146  1  2  -1  14.0   25.2   22.4
147  1  2  -1  14.0   22.4   25.2
148  1  2  -1  11.2   25.2   25.2
149  1  1  1  14.0   25.2   25.2
150  1  1  1  14.0   22.4   22.4
151  1  1  1  11.2   25.2   22.4
152  1  1  1  11.2   22.4   25.2
153  1  2  -1  11.2   22.4   28.0
154  1  2  -1  14.0   25.2   28.0
155  1  2  -1  14.0   22.4   30.8
156  1  2  -1  11.2   25.2   30.8
157  1  1  1  14.0   25.2   30.8
158  1  1  1  14.0   22.4   28.0
159  1  1  1  11.2   25.2   28.0
160  1  1  1  11.2   22.4   30.8
161  1  2  -1  11.2   22.4   33.599999999999994
162  1  2  -1  14.0   25.2   33.599999999999994
163  1  2  -1  14.0   22.4   36.39999999999999
164  1  2  -1  11.2   25.2   36.39999999999999
165  1  1  1  14.0   25.2   36.39999999999999
166  1  1  1  14.0   22.4   33.599999999999994
167  1  1  1  11.2   25.2   33.599999999999994
168  1  1  1  11.2   22.4   36.39999999999999
169  1  2  -1  11.2   22.4   39.199999999999996
170  1  2  -1  14.0   25.2   39.199999999999996
171  1  2  -1  14.0   22.4   41.99999999999999
172  1  2  -1  11.2   25.2   41.99999999999999
173  1  1  1  14.0   25.2   41.99999999999999
174  1  1  1  14.0   22.4   39.199999999999996
175  1  1  1  11.2   25.2   39.199999999999996
176  1  1  1  11.2   22.4   41.99999999999999
177  1  2  -1  11.2   22.4   44.8
178  1  2  -1  14.0   25.2   44.8
179  1  2  -1  14.0   22.4   47.599999999999994
180  1  2  -1  11.2   25.2   47.599999999999994
181  1  1  1  14.0   25.2   47.599999999999994
182  1  1  1  14.0   22.4   44.8
183  1  1  1  11.2   25.2   44.8
184  1  1  1  11.2   22.4   47.599999999999994
185  1  2  -1  11.2   22.4   50.4
186  1  2  -1  14.0   25.2   50.4
187  1  2  -1  14.0   22.4   53.199999999999996
188  1  2  -1  11.2   25.2   53.199999999999996
189  1  1  1  14.0   25.2   53.199999999999996
190  1  1  1  14.0   22.4   50.4
191  1  1  1  11.2   25.2   50.4
192  1  1  1  11.2   22.4   53.199999999999996
193  1  2  -1  11.2   28.0   11.2
194  1  2  -1  14.0   30.8   11.2
195  1  2  -1  14.0   28.0   14.0
196  1  2  -1  11.2   30.8   14.0
197  1  1  1  14.0   30.8   14.0
198  1  1  1  14.0   28.0   11.2
199  1  1  1  11.2   30.8   11.2
200  1  1  1  11.2   28.0   14.0
201  1  2  -1  11.2   28.0   16.799999999999997
202  1  2  -1  14.0   30.8   16.799999999999997
203  1  2  -1  14.0   28.0   19.599999999999998
204  1  2  -1  11.2   30.8   19.599999999999998
205  1  1  1  14.0   30.8   19.599999999999998
206  1  1  1  14.0   28.0   16.799999999999997
207  1  1  1  11.2   30.8   16.799999999999997
208  1  1  1  11.2   28.0   19.599999999999998
209  1  2  -1  11.2   28.0   22.4
210  1  2  -1  14.0   30.8   22.4
211  1  2  -1  14.0   28.0   25.2
212  1  2  -1  11.2   30.8   25.2
213  1  1  1  14.0   30.8   25.2
214  1  1  1  14.0   28.0   22.4
215  1  1  1  11.2   30.8   22.4
216  1  1  1  11.2   28.0   25.2
217  1  2  -1  11.2   28.0   28.0
218  1  2  -1  14.0   30.8   28.0
219  1  2  -1  14.0   28.0   30.8
220  1  2  -1  11.2   30.8   30.8
221  1  1  1  14.0   30.8   30.8
222  1  1  1  14.0   28.0   28.0
223  1  1  1  11.2   30.8   28.0
224  1  1  1  11.2   28.0   30.8
225  1  2  -1  11.2   28.0   33.599999999999994
226  1  2  -1  14.0   30.8   33.599999999999994
227  1  2  -1  14.0   28.0   36.39999999999999
228  1  2  -1  11.2   30.8   36.39999999999999
229  1  1  1  14.0   30.8   36.39999999999999
230  1  1  1  14.0   28.0   33.599999999999994
231  1  1  1  11.2   30.8   33.599999999999994
232  1  1  1  11.2   28.0   36.39999999999999
233  1  2  -1  11.2   28.0   39.199999999999996
234  1  2  -1  14.0   30.8   39.199999999999996
235  1  2  -1  14.0   28.0   41.99999999999999
236  1  2  -1  11.2   30.8   41.99999999999999
237  1  1  1  14.0   30.8   41.99999999999999
238  1  1  1  14.0   28.0   39.199999999999996
239  1  1  1  11.2   30.8   39.199999999999996
240  1  1  1  11.2   28.0   41.99999999999999
241  1  2  -1  11.2   28.0   44.8
242  1  2  -1  14.0   30.8   44.8
243  1  2  -1  14.0   28.0   47.599999999999994
244  1  2  -1  11.2   30.8   47.599999999999994
245  1  1  1  14.0   30.8   47.599999999999994
246  1  1  1  14.0   28.0   44.8
247  1  1  1  11.2   30.8   44.8
248  1  1  1  11.2   28.0   47.599999999999994
249  1  2  -1  11.2   28.0   50.4
250  1  2  -1  14.0   30.8   50.4
251  1  2  -1  14.0   28.0   53.199999999999996
252  1  2  -1  11.2   30.8   53.199999999999996
253  1  1  1  14.0   30.8   53.199999999999996
254  1  1  1  14.0   28.0   50.4
255  1  1  1  11.2   30.8   50.4
256  1  1  1  11.2   28.0   53.199999999999996
257  1  2  -1  11.2   33.599999999999994   11.2
258  1  2  -1  14.0   36.39999999999999   11.2
259  1  2  -1  14.0   33.599999999999994   14.0
260  1  2  -1  11.2   36.39999999999999   14.0
261  1  1  1  14.0   36.39999999999999   14.0
262  1  1  1  14.0   33.599999999999994   11.2
263  1  1  1  11.2   36.39999999999999   11.2
264  1  1  1  11.2   33.599999999999994   14.0
265  1  2  -1  11.2   33.599999999999994   16.799999999999997
266  1  2  -1  14.0   36.39999999999999   16.799999999999997
267  1  2  -1  14.0   33.599999999999994   19.599999999999998
268  1  2  -1  11.2   36.39999999999999   19.599999999999998
269  1  1  1  14.0   36.39999999999999   19.599999999999998
270  1  1  1  14.0   33.599999999999994   16.799999999999997
271  1  1  1  11.2   36.39999999999999   16.799999999999997
272  1  1  1  11.2   33.599999999999994   19.599999999999998
273  1  2  -1  11.2   33.599999999999994   22.4
274  1  2  -1  14.0   36.39999999999999   22.4
275  1  2  -1  14.0   33.599999999999994   25.2
276  1  2  -1  11.2   36.39999999999999   25.2
277  1  1  1  14.0   36.39999999999999   25.2
278  1  1  1  14.0   33.599999999999994   22.4
279  1  1  1  11.2   36.39999999999999   22.4
280  1  1  1  11.2   33.599999999999994   25.2
281  1  2  -1  11.2   33.599999999999994   28.0
282  1  2  -1  14.0   36.39999999999999   28.0
283  1  2  -1  14.0   33.599999999999994   30.8
284  1  2  -1  11.2   36.39999999999999   30.8
285  1  1  1  14.0   36.39999999999999   30.8
286  1  1  1  14.0   33.599999999999994   28.0
287  1  1  1  11.2   36.39999999999999   28.0
288  1  1  1  11.2   33.599999999999994   30.8
289  1  2  -1  11.2   33.599999999999994   33.599999999999994
290  1  2  -1  14.0   36.39999999999999   33.599999999999994
291  1  2  -1  14.0   33.599999999999994   36.39999999999999
292  1  2  -1  11.2   36.39999999999999   36.39999999999999
293  1  1  1  14.0   36.39999999999999   36.39999999999999
294  1  1  1  14.0   33.599999999999994   33.599999999999994
295  1  1  1  11.2   36.39999999999999   33.599999999999994
296  1  1  1  11.2   33.599999999999994   36.39999999999999
297  1  2  -1  11.2   33.599999999999994   39.199999999999996
298  1  2  -1  14.0   36.39999999999999   39.199999999999996
299  1  2  -1  14.0   33.599999999999994   41.99999999999999
300  1  2  -1  11.2   36.39999999999999   41.99999999999999
301  1  1  1  14.0   36.39999999999999   41.99999999999999
302  1  1  1  14.0   33.599999999999994   39.199999999999996
303  1  1  1  11.2   36.39999999999999   39.199999999999996
304  1  1  1  11.2   33.599999999999994   41.99999999999999
305  1  2  -1  11.2   33.599999999999994   44.8
306  1  2  -1  14.0   36.39999999999999   44.8
307  1  2  -1  14.0   33.599999999999994   47.599999999999994
308  1  2  -1  11.2   36.39999999999999   47.599999999999994
309  1  1  1  14.0   36.39999999999999   47.599999999999994
310  1  1  1  14.0   33.599999999999994   44.8
311  1  1  1  11.2   36.39999999999999   44.8
312  1  1  1  11.2   33.599999999999994   47.599999999999994
313  1  2  -1  11.2   33.599999999999994   50.4
314  1  2  -1  14.0   36.39999999999999   50.4
315  1  2  -1  14.0   33.599999999999994   53.199999999999996
316  1  2  -1  11.2   36.39999999999999   53.199999999999996
317  1  1  1  14.0   36.39999999999999   53.199999999999996
318  1  1  1  14.0   33.599999999999994   50.4
319  1  1  1  11.2   36.39999999999999   50.4
320  1  1  1  11.2   33.599999999999994   53.199999999999996
321  1  2  -1  11.2   39.199999999999996   11.2
322  1  2  -1  14.0   41.99999999999999   11.2
323  1  2  -1  14.0   39.199999999999996   14.0
324  1  2  -1  11.2   41.99999999999999   14.0
325  1  1  1  14.0   41.99999999999999   14.0
326  1  1  1  14.0   39.199999999999996   11.2
327  1  1  1  11.2   41.99999999999999   11.2
328  1  1  1  11.2   39.199999999999996   14.0
329  1  2  -1  11.2   39.199999999999996   16.799999999999997
330  1  2  -1  14.0   41.99999999999999   16.799999999999997
331  1  2  -1  14.0   39.199999999999996   19.599999999999998
332  1  2  -1  11.2   41.99999999999999   19.599999999999998
333  1  1  1  14.0   41.99999999999999   19.599999999999998
334  1  1  1  14.0   39.199999999999996   16.799999999999997
335  1  1  1  11.2   41.99999999999999   16.799999999999997
336  1  1  1  11.2   39.199999999999996   19.599999999999998
337  1  2  -1  11.2   39.199999999999996   22.4
338  1  2  -1  14.0   41.99999999999999   22.4
339  1  2  -1  14.0   39.199999999999996   25.2
340  1  2  -1  11.2   41.99999999999999   25.2
341  1  1  1  14.0   41.99999999999999   25.2
342  1  1  1  14.0   39.199999999999996   22.4
343  1  1  1  11.2   41.99999999999999   22.4
344  1  1  1  11.2   39.199999999999996   25.2
345  1  2  -1  11.2   39.199999999999996   28.0
346  1  2  -1  14.0   41.99999999999999   28.0
347  1  2  -1  14.0   39.199999999999996   30.8
348  1  2  -1  11.2   41.99999999999999   30.8
349  1  1  1  14.0   41.99999999999999   30.8
350  1  1  1  14.0   39.199999999999996   28.0
351  1  1  1  11.2   41.99999999999999   28.0
352  1  1  1  11.2   39.199999999999996   30.8
353  1  2  -1  11.2   39.199999999999996   33.599999999999994
354  1  2  -1  14.0   41.99999999999999   33.599999999999994
355  1  2  -1  14.0   39.199999999999996   36.39999999999999
356  1  2  -1  11.2   41.99999999999999   36.39999999999999
357  1  1  1  14.0   41.99999999999999   36.39999999999999
358  1  1  1  14.0   39.199999999999996   33.599999999999994
359  1  1  1  11.2   41.99999999999999   33.599999999999994
360  1  1  1  11.2   39.199999999999996   36.39999999999999
361  1  2  -1  11.2   39.199999999999996   39.199999999999996
362  1  2  -1  14.0   41.99999999999999   39.199999999999996
363  1  2  -1  14.0   39.199999999999996   41.99999999999999
364  1  2  -1  11.2   41.99999999999999   41.99999999999999
365  1  1  1  14.0   41.99999999999999   41.99999999999999
366  1  1  1  14.0   39.199999999999996   39.199999999999996
367  1  1  1  11.2   41.99999999999999   39.199999999999996
368  1  1  1  11.2   39.199999999999996   41.99999999999999
369  1  2  -1  11.2   39.199999999999996   44.8
370  1  2  -1  14.0   41.99999999999999   44.8
371  1  2  -1  14.0   39.199999999999996   47.599999999999994
372  1  2  -1  11.2   41.99999999999999   47.599999999999994
373  1  1  1  14.0   41.99999999999999   47.599999999999994
374  1  1  1  14.0   39.199999999999996   44.8
375  1  1  1  11.2   41.99999999999999   44.8
376  1  1  1  11.2   39.199999999999996   47.599999999999994
377  1  2  -1  11.2   39.199999999999996   50.4
378  1  2  -1  14.0   41.99999999999999   50.4
379  1  2  -1  14.0   39.199999999999996   53.199999999999996
380  1  2  -1  11.2   41.99999999999999   53.199999999999996
381  1  1  1  14.0   41.99999999999999   53.199999999999996
382  1  1  1  14.0   39.199999999999996   50.4
383  1  1  1  11.2   41.99999999999999   50.4
384  1  1  1  11.2   39.199999999999996   53.199999999999996
385  1  2  -1  11.2   44.8   11.2
386  1  2  -1  14.0   47.599999999999994   11.2
387  1  2  -1  14.0   44.8   14.0
388  1  2  -1  11.2   47.599999999999994   14.0
389  1  1  1  14.0   47.599999999999994   14.0
390  1  1  1  14.0   44.8   11.2
391  1  1  1  11.2   47.599999999999994   11.2
392  1  1  1  11.2   44.8   14.0
393  1  2  -1  11.2   44.8   16.799999999999997
394  1  2  -1  14.0   47.599999999999994   16.799999999999997
395  1  2  -1  14.0   44.8   19.599999999999998
396  1  2  -1  11.2   47.599999999999994   19.599999999999998
397  1  1  1  14.0   47.599999999999994   19.599999999999998
398  1  1  1  14.0   44.8   16.799999999999997
399  1  1  1  11.2   47.599999999999994   16.799999999999997
400  1  1  1  11.2   44.8   19.599999999999998
401  1  2  -1  11.2   44.8   22.4
402  1  2  -1  14.0   47.599999999999994   22.4
403  1  2  -1  14.0   44.8   25.2
404  1  2  -1  11.2   47.599999999999994   25.2
405  1  1  1  14.0   47.599999999999994   25.2
406  1  1  1  14.0   44.8   22.4
407  1  1  1  11.2   47.599999999999994   22.4
408  1  1  1  11.2   44.8   25.2
409  1  2  -1  11.2   44.8   28.0
410  1  2  -1  14.0   47.599999999999994   28.0
411  1  2  -1  14.0   44.8   30.8
412  1  2  -1  11.2   47.599999999999994   30.8
413  1  1  1  14.0   47.599999999999994   30.8
414  1  1  1  14.0   44.8   28.0
415  1  1  1  11.2   47.599999999999994   28.0
416  1  1  1  11.2   44.8   30.8
417  1  2  -1  11.2   44.8   33.599999999999994
418  1  2  -1  14.0   47.599999999999994   33.599999999999994
419  1  2  -1  14.0   44.8   36.39999999999999
420  1  2  -1  11.2   47.599999999999994   36.39999999999999
421  1  1  1  14.0   47.599999999999994   36.39999999999999
422  1  1  1  14.0   44.8   33.599999999999994
423  1  1  1  11.2   47.599999999999994   33.599999999999994
424  1  1  1  11.2   44.8   36.39999999999999
425  1  2  -1  11.2   44.8   39.199999999999996
426  1  2  -1  14.0   47.599999999999994   39.199999999999996
427  1  2  -1  14.0   44.8   41.99999999999999
428  1  2  -1  11.2   47.599999999999994   41.99999999999999
429  1  1  1  14.0   47.599999999999994   41.99999999999999
430  1  1  1  14.0   44.8   39.199999999999996
431  1  1  1  11.2   47.599999999999994   39.199999999999996
432  1  1  1  11.2   44.8   41.99999999999999
433  1  2  -1  11.2   44.8   44.8
434  1  2  -1  14.0   47.599999999999994   44.8
435  1  2  -1  14.0   44.8   47.599999999999994
436  1  2  -1  11.2   47.599999999999994   47.599999999999994
437  1  1  1  14.0   47.599999999999994   47.599999999999994
438  1  1  1  14.0   44.8   44.8
439  1  1  1  11.2   47.599999999999994   44.8
440  1  1  1  11.2   44.8   47.599999999999994
441  1  2  -1  11.2   44.8   50.4
442  1  2  -1  14.0   47.599999999999994   50.4
443  1  2  -1  14.0   44.8   53.199999999999996
444  1  2  -1  11.2   47.599999999999994   53.199999999999996
445  1  1  1  14.0   47.599999999999994   53.199999999999996
446  1  1  1  14.0   44.8   50.4
447  1  1  1  11.2   47.599999999999994   50.4
448  1  1  1  11.2   44.8   53.199999999999996
449  1  2  -1  11.2   50.4   11.2
450  1  2  -1  14.0   53.199999999999996   11.2
451  1  2  -1  14.0   50.4   14.0
452  1  2  -1  11.2   53.199999999999996   14.0
453  1  1  1  14.0   53.199999999999996   14.0
454  1  1  1  14.0   50.4   11.2
455  1  1  1  11.2   53.199999999999996   11.2
456  1  1  1  11.2   50.4   14.0
457  1  2  -1  11.2   50.4   16.799999999999997
458  1  2  -1  14.0   53.199999999999996   16.799999999999997
459  1  2  -1  14.0   50.4   19.599999999999998
460  1  2  -1  11.2   53.199999999999996   19.599999999999998
461  1  1  1  14.0   53.199999999999996   19.599999999999998
462  1  1  1  14.0   50.4   16.799999999999997
463  1  1  1  11.2   53.199999999999996   16.799999999999997
464  1  1  1  11.2   50.4   19.599999999999998
465  1  2  -1  11.2   50.4   22.4
466  1  2  -1  14.0   53.199999999999996   22.4
467  1  2  -1  14.0   50.4   25.2
468  1  2  -1  11.2   53.199999999999996   25.2
469  1  1  1  14.0   53.199999999999996   25.2
470  1  1  1  14.0   50.4   22.4
471  1  1  1  11.2   53.199999999999996   22.4
472  1  1  1  11.2   50.4   25.2
473  1  2  -1  11.2   50.4   28.0
474  1  2  -1  14.0   53.199999999999996   28.0
475  1  2  -1  14.0   50.4   30.8
476  1  2  -1  11.2   53.199999999999996   30.8
477  1  1  1  14.0   53.199999999999996   30.8
478  1  1  1  14.0   50.4   28.0
479  1  1  1  11.2   53.199999999999996   28.0
480  1  1  1  11.2   50.4   30.8
481  1  2  -1  11.2   50.4   33.599999999999994
482  1  2  -1  14.0   53.199999999999996   33.599999999999994
483  1  2  -1  14.0   50.4   36.39999999999999
484  1  2  -1  11.2   53.199999999999996   36.39999999999999
485  1  1  1  14.0   53.199999999999996   36.39999999999999
486  1  1  1  14.0   50.4   33.599999999999994
487  1  1  1  11.2   53.199999999999996   33.599999999999994
488  1  1  1  11.2   50.4   36.39999999999999
489  1  2  -1  11.2   50.4   39.199999999999996
490  1  2  -1  14.0   53.199999999999996   39.199999999999996
491  1  2  -1  14.0   50.4   41.99999999999999
492  1  2  -1  11.2   53.199999999999996   41.99999999999999
493  1  1  1  14.0   53.199999999999996   41.99999999999999
494  1  1  1  14.0   50.4   39.199999999999996
495  1  1  1  11.2   53.199999999999996   39.199999999999996
496  1  1  1  11.2   50.4   41.99999999999999
497  1  2  -1  11.2   50.4   44.8
498  1  2  -1  14.0   53.199999999999996   44.8
499  1  2  -1  14.0   50.4   47.599999999999994
500  1  2  -1  11.2   53.199999999999996   47.599999999999994
501  1  1  1  14.0   53.199999999999996   47.599999999999994
502  1  1  1  14.0   50.4   44.8
503  1  1  1  11.2   53.199999999999996   44.8
504  1  1  1  11.2   50.4   47.599999999999994
505  1  2  -1  11.2   50.4   50.4
506  1  2  -1  14.0   53.199999999999996   50.4
507  1  2  -1  14.0   50.4   53.199999999999996
508  1  2  -1  11.2   53.199999999999996   53.199999999999996
509  1  1  1  14.0   53.199999999999996   53.199999999999996
510  1  1  1  14.0   50.4   50.4
511  1  1  1  11.2   53.199999999999996   50.4
512  1  1  1  11.2   50.4   53.199999999999996
513  1  2  -1  16.799999999999997   11.2   11.2
514  1  2  -1  19.599999999999998   14.0   11.2
515  1  2  -1  19.599999999999998   11.2   14.0
516  1  2  -1  16.799999999999997   14.0   14.0
517  1  1  1  19.599999999999998   14.0   14.0
518  1  1  1  19.599999999999998   11.2   11.2
519  1  1  1  16.799999999999997   14.0   11.2
520  1  1  1  16.799999999999997   11.2   14.0
521  1  2  -1  16.799999999999997   11.2   16.799999999999997
522  1  2  -1  19.599999999999998   14.0   16.799999999999997
523  1  2  -1  19.599999999999998   11.2   19.599999999999998
524  1  2  -1  16.799999999999997   14.0   19.599999999999998
525  1  1  1  19.599999999999998   14.0   19.599999999999998
526  1  1  1  19.599999999999998   11.2   16.799999999999997
527  1  1  1  16.799999999999997   14.0   16.799999999999997
528  1  1  1  16.799999999999997   11.2   19.599999999999998
529  1  2  -1  16.799999999999997   11.2   22.4
530  1  2  -1  19.599999999999998   14.0   22.4
531  1  2  -1  19.599999999999998   11.2   25.2
532  1  2  -1  16.799999999999997   14.0   25.2
533  1  1  1  19.599999999999998   14.0   25.2
534  1  1  1  19.599999999999998   11.2   22.4
535  1  1  1  16.799999999999997   14.0   22.4
536  1  1  1  16.799999999999997   11.2   25.2
537  1  2  -1  16.799999999999997   11.2   28.0
538  1  2  -1  19.599999999999998   14.0   28.0
539  1  2  -1  19.599999999999998   11.2   30.8
540  1  2  -1  16.799999999999997   14.0   30.8
541  1  1  1  19.599999999999998   14.0   30.8
542  1  1  1  19.599999999999998   11.2   28.0
543  1  1  1  16.799999999999997   14.0   28.0
544  1  1  1  16.799999999999997   11.2   30.8
545  1  2  -1  16.799999999999997   11.2   33.599999999999994
546  1  2  -1  19.599999999999998   14.0   33.599999999999994
547  1  2  -1  19.599999999999998   11.2   36.39999999999999
548  1  2  -1  16.799999999999997   14.0   36.39999999999999
549  1  1  1  19.599999999999998   14.0   36.39999999999999
550  1  1  1  19.599999999999998   11.2   33.599999999999994
551  1  1  1  16.799999999999997   14.0   33.599999999999994
552  1  1  1  16.799999999999997   11.2   36.39999999999999
553  1  2  -1  16.799999999999997   11.2   39.199999999999996
554  1  2  -1  19.599999999999998   14.0   39.199999999999996
555  1  2  -1  19.599999999999998   11.2   41.99999999999999
556  1  2  -1  16.799999999999997   14.0   41.99999999999999
557  1  1  1  19.599999999999998   14.0   41.99999999999999
558  1  1  1  19.599999999999998   11.2   39.199999999999996
559  1  1  1  16.799999999999997   14.0   39.199999999999996
560  1  1  1  16.799999999999997   11.2   41.99999999999999
561  1  2  -1  16.799999999999997   11.2   44.8
562  1  2  -1  19.599999999999998   14.0   44.8
563  1  2  -1  19.599999999999998   11.2   47.599999999999994
564  1  2  -1  16.799999999999997   14.0   47.599999999999994
